[2025-03-18 14:04:19] tokens per iteration will be: 16,384
[2025-03-18 14:04:19] found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
[2025-03-18 14:04:19] Initializing a new model from scratch
/home/zeon256/Documents/school/Y4S1/FYP/nanoGPT/train.py:257: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
[2025-03-18 14:07:41] iter 730: loss 1.4216, time 20.78ms, mfu 17.78%
[2025-03-18 14:07:41] iter 740: loss 1.4184, time 20.70ms, mfu 17.80%
[2025-03-18 14:07:44] step 750: train loss 1.3598, val loss 1.5905
[2025-03-18 14:07:44] saving checkpoint to out-shakespeare-char
[2025-03-18 14:07:44] iter 750: loss 1.4239, time 3096.36ms, mfu 16.03%
[2025-03-18 14:07:44] iter 760: loss 1.4460, time 20.80ms, mfu 16.22%
[2025-03-18 14:07:44] iter 770: loss 1.4231, time 20.78ms, mfu 16.39%
[2025-03-18 14:07:45] iter 780: loss 1.4146, time 20.71ms, mfu 16.55%
[2025-03-18 14:07:45] iter 790: loss 1.4173, time 20.76ms, mfu 16.69%
[2025-03-18 14:07:45] iter 800: loss 1.4243, time 20.80ms, mfu 16.81%
[2025-03-18 14:07:45] iter 810: loss 1.3985, time 20.81ms, mfu 16.92%
[2025-03-18 14:07:45] iter 820: loss 1.4048, time 20.80ms, mfu 17.02%
[2025-03-18 14:07:46] iter 830: loss 1.3927, time 20.81ms, mfu 17.11%
[2025-03-18 14:07:46] iter 840: loss 1.3955, time 20.76ms, mfu 17.19%
[2025-03-18 14:07:46] iter 850: loss 1.3820, time 20.81ms, mfu 17.27%
[2025-03-18 14:07:46] iter 860: loss 1.3972, time 20.76ms, mfu 17.33%
[2025-03-18 14:07:46] iter 870: loss 1.3941, time 20.74ms, mfu 17.40%
[2025-03-18 14:07:47] iter 880: loss 1.3680, time 20.80ms, mfu 17.45%
[2025-03-18 14:07:47] iter 890: loss 1.3898, time 20.77ms, mfu 17.50%
[2025-03-18 14:07:47] iter 900: loss 1.3658, time 20.75ms, mfu 17.54%
[2025-03-18 14:07:47] iter 910: loss 1.3165, time 20.73ms, mfu 17.59%
[2025-03-18 14:07:48] iter 920: loss 1.3605, time 20.80ms, mfu 17.62%
[2025-03-18 14:07:48] iter 930: loss 1.3596, time 20.80ms, mfu 17.65%
[2025-03-18 14:07:48] iter 940: loss 1.3457, time 20.80ms, mfu 17.68%
[2025-03-18 14:07:48] iter 950: loss 1.3490, time 20.75ms, mfu 17.70%
[2025-03-18 14:07:48] iter 960: loss 1.3628, time 20.75ms, mfu 17.73%
[2025-03-18 14:07:49] iter 970: loss 1.3526, time 20.77ms, mfu 17.75%
[2025-03-18 14:07:49] iter 980: loss 1.3490, time 20.75ms, mfu 17.77%
[2025-03-18 14:07:49] iter 990: loss 1.3308, time 20.72ms, mfu 17.79%
[2025-03-18 14:07:52] step 1000: train loss 1.2729, val loss 1.5173
[2025-03-18 14:07:52] saving checkpoint to out-shakespeare-char
[2025-03-18 14:07:52] iter 1000: loss 1.3248, time 3093.42ms, mfu 16.03%
[2025-03-18 14:07:52] iter 1010: loss 1.3400, time 20.74ms, mfu 16.22%
[2025-03-18 14:07:53] iter 1020: loss 1.3123, time 20.77ms, mfu 16.39%
[2025-03-18 14:07:53] iter 1030: loss 1.3394, time 20.80ms, mfu 16.54%
[2025-03-18 14:07:53] iter 1040: loss 1.3518, time 20.76ms, mfu 16.69%
[2025-03-18 14:07:53] iter 1050: loss 1.2902, time 20.79ms, mfu 16.81%
[2025-03-18 14:07:53] iter 1060: loss 1.3318, time 20.68ms, mfu 16.93%
[2025-03-18 14:07:54] iter 1070: loss 1.3270, time 20.64ms, mfu 17.04%
[2025-03-18 14:07:54] iter 1080: loss 1.3272, time 20.77ms, mfu 17.13%
[2025-03-18 14:07:54] iter 1090: loss 1.3529, time 20.73ms, mfu 17.22%
[2025-03-18 14:07:54] iter 1100: loss 1.3145, time 20.68ms, mfu 17.30%
[2025-03-18 14:07:54] iter 1110: loss 1.2949, time 20.81ms, mfu 17.36%
[2025-03-18 14:07:55] iter 1120: loss 1.2920, time 20.80ms, mfu 17.41%
[2025-03-18 14:07:55] iter 1130: loss 1.2901, time 20.77ms, mfu 17.47%
[2025-03-18 14:07:55] iter 1140: loss 1.2930, time 20.68ms, mfu 17.52%
[2025-03-18 14:07:55] iter 1150: loss 1.3059, time 20.67ms, mfu 17.57%
[2025-03-18 14:07:56] iter 1160: loss 1.3245, time 20.77ms, mfu 17.61%
[2025-03-18 14:07:56] iter 1170: loss 1.3047, time 20.74ms, mfu 17.65%
[2025-03-18 14:07:56] iter 1180: loss 1.3154, time 20.73ms, mfu 17.68%
[2025-03-18 14:07:56] iter 1190: loss 1.2677, time 20.79ms, mfu 17.70%
[2025-03-18 14:07:56] iter 1200: loss 1.2926, time 20.81ms, mfu 17.72%
[2025-03-18 14:07:57] iter 1210: loss 1.2656, time 20.81ms, mfu 17.74%
[2025-03-18 14:07:57] iter 1220: loss 1.3058, time 20.79ms, mfu 17.76%
[2025-03-18 14:07:57] iter 1230: loss 1.2996, time 20.67ms, mfu 17.79%
[2025-03-18 14:07:57] iter 1240: loss 1.2984, time 20.73ms, mfu 17.80%
[2025-03-18 14:08:00] step 1250: train loss 1.2013, val loss 1.4819
[2025-03-18 14:08:00] saving checkpoint to out-shakespeare-char
[2025-03-18 14:08:00] iter 1250: loss 1.2688, time 3102.90ms, mfu 16.04%
[2025-03-18 14:08:01] iter 1260: loss 1.2777, time 20.75ms, mfu 16.23%
[2025-03-18 14:08:01] iter 1270: loss 1.2625, time 20.77ms, mfu 16.40%
[2025-03-18 14:08:01] iter 1280: loss 1.2553, time 20.80ms, mfu 16.55%
[2025-03-18 14:08:01] iter 1290: loss 1.2756, time 20.79ms, mfu 16.69%
[2025-03-18 14:08:01] iter 1300: loss 1.3010, time 20.68ms, mfu 16.82%
[2025-03-18 14:08:02] iter 1310: loss 1.2310, time 20.67ms, mfu 16.94%
[2025-03-18 14:08:02] iter 1320: loss 1.3040, time 20.80ms, mfu 17.04%
[2025-03-18 14:08:02] iter 1330: loss 1.2598, time 20.82ms, mfu 17.12%
[2025-03-18 14:08:02] iter 1340: loss 1.2932, time 20.83ms, mfu 17.20%
[2025-03-18 14:08:02] iter 1350: loss 1.2517, time 20.82ms, mfu 17.27%
[2025-03-18 14:08:03] iter 1360: loss 1.2694, time 20.80ms, mfu 17.34%
[2025-03-18 14:08:03] iter 1370: loss 1.2490, time 20.84ms, mfu 17.39%
[2025-03-18 14:08:03] iter 1380: loss 1.2623, time 20.74ms, mfu 17.45%
[2025-03-18 14:08:03] iter 1390: loss 1.2478, time 20.81ms, mfu 17.49%
[2025-03-18 14:08:04] iter 1400: loss 1.2595, time 20.80ms, mfu 17.53%
[2025-03-18 14:08:04] iter 1410: loss 1.2456, time 20.81ms, mfu 17.57%
[2025-03-18 14:08:04] iter 1420: loss 1.2703, time 20.82ms, mfu 17.60%
[2025-03-18 14:08:04] iter 1430: loss 1.2408, time 20.81ms, mfu 17.63%
[2025-03-18 14:08:04] iter 1440: loss 1.2589, time 20.80ms, mfu 17.66%
[2025-03-18 14:08:05] iter 1450: loss 1.2255, time 20.78ms, mfu 17.69%
[2025-03-18 14:08:05] iter 1460: loss 1.2356, time 20.70ms, mfu 17.72%
[2025-03-18 14:08:05] iter 1470: loss 1.2191, time 20.74ms, mfu 17.75%
[2025-03-18 14:08:05] iter 1480: loss 1.2124, time 20.77ms, mfu 17.76%
[2025-03-18 14:08:05] iter 1490: loss 1.2348, time 20.79ms, mfu 17.78%
[2025-03-18 14:08:09] step 1500: train loss 1.1478, val loss 1.4613
[2025-03-18 14:08:09] saving checkpoint to out-shakespeare-char
[2025-03-18 14:08:09] iter 1500: loss 1.1824, time 3101.38ms, mfu 16.01%
[2025-03-18 14:08:09] iter 1510: loss 1.2294, time 20.79ms, mfu 16.21%
[2025-03-18 14:08:09] iter 1520: loss 1.2241, time 20.79ms, mfu 16.38%
[2025-03-18 14:08:09] iter 1530: loss 1.2527, time 20.79ms, mfu 16.53%
[2025-03-18 14:08:09] iter 1540: loss 1.1893, time 20.74ms, mfu 16.68%
[2025-03-18 14:08:10] iter 1550: loss 1.2371, time 20.70ms, mfu 16.81%
[2025-03-18 14:08:10] iter 1560: loss 1.2008, time 20.80ms, mfu 16.92%
[2025-03-18 14:08:10] iter 1570: loss 1.2306, time 20.82ms, mfu 17.02%
[2025-03-18 14:08:10] iter 1580: loss 1.2002, time 20.81ms, mfu 17.11%
[2025-03-18 14:08:11] iter 1590: loss 1.1892, time 20.81ms, mfu 17.19%
[2025-03-18 14:08:11] iter 1600: loss 1.1935, time 20.83ms, mfu 17.26%
[2025-03-18 14:08:11] iter 1610: loss 1.2337, time 20.81ms, mfu 17.32%
[2025-03-18 14:08:11] iter 1620: loss 1.1861, time 20.75ms, mfu 17.39%
[2025-03-18 14:08:11] iter 1630: loss 1.1993, time 20.82ms, mfu 17.44%
[2025-03-18 14:08:12] iter 1640: loss 1.1977, time 20.80ms, mfu 17.48%
[2025-03-18 14:08:12] iter 1650: loss 1.1850, time 20.82ms, mfu 17.53%
[2025-03-18 14:08:12] iter 1660: loss 1.2170, time 20.82ms, mfu 17.56%
[2025-03-18 14:08:12] iter 1670: loss 1.1944, time 20.80ms, mfu 17.60%
[2025-03-18 14:08:12] iter 1680: loss 1.1884, time 20.81ms, mfu 17.63%
[2025-03-18 14:08:13] iter 1690: loss 1.1940, time 20.84ms, mfu 17.65%
[2025-03-18 14:08:13] iter 1700: loss 1.1836, time 20.82ms, mfu 17.68%
[2025-03-18 14:08:13] iter 1710: loss 1.1773, time 20.82ms, mfu 17.70%
[2025-03-18 14:08:13] iter 1720: loss 1.1824, time 20.81ms, mfu 17.72%
[2025-03-18 14:08:13] iter 1730: loss 1.1996, time 20.81ms, mfu 17.74%
[2025-03-18 14:08:14] iter 1740: loss 1.1729, time 20.81ms, mfu 17.76%
[2025-03-18 14:08:17] step 1750: train loss 1.1030, val loss 1.4511
[2025-03-18 14:08:17] saving checkpoint to out-shakespeare-char
[2025-03-18 14:08:17] iter 1750: loss 1.1840, time 3101.91ms, mfu 15.99%
[2025-03-18 14:08:17] iter 1760: loss 1.1808, time 20.74ms, mfu 16.19%
[2025-03-18 14:08:17] iter 1770: loss 1.2002, time 20.73ms, mfu 16.37%
[2025-03-18 14:08:17] iter 1780: loss 1.1955, time 20.81ms, mfu 16.52%
[2025-03-18 14:08:18] iter 1790: loss 1.1908, time 20.81ms, mfu 16.66%
[2025-03-18 14:08:18] iter 1800: loss 1.1720, time 20.82ms, mfu 16.78%
[2025-03-18 14:08:18] iter 1810: loss 1.1547, time 20.81ms, mfu 16.90%
[2025-03-18 14:08:18] iter 1820: loss 1.1665, time 20.82ms, mfu 17.00%
[2025-03-18 14:08:19] iter 1830: loss 1.1681, time 20.81ms, mfu 17.09%
[2025-03-18 14:08:19] iter 1840: loss 1.1558, time 20.79ms, mfu 17.17%
[2025-03-18 14:08:19] iter 1850: loss 1.1546, time 20.68ms, mfu 17.26%
[2025-03-18 14:08:19] iter 1860: loss 1.1716, time 20.72ms, mfu 17.33%
[2025-03-18 14:08:19] iter 1870: loss 1.1453, time 20.76ms, mfu 17.39%
[2025-03-18 14:08:20] iter 1880: loss 1.1776, time 20.78ms, mfu 17.44%
[2025-03-18 14:08:20] iter 1890: loss 1.1866, time 20.68ms, mfu 17.50%
[2025-03-18 14:08:20] iter 1900: loss 1.1268, time 20.71ms, mfu 17.55%
[2025-03-18 14:08:20] iter 1910: loss 1.1688, time 20.81ms, mfu 17.59%
[2025-03-18 14:08:20] iter 1920: loss 1.1679, time 20.82ms, mfu 17.62%
[2025-03-18 14:08:21] iter 1930: loss 1.1442, time 20.81ms, mfu 17.65%
[2025-03-18 14:08:21] iter 1940: loss 1.1230, time 20.80ms, mfu 17.67%
[2025-03-18 14:08:21] iter 1950: loss 1.1351, time 20.81ms, mfu 17.70%
[2025-03-18 14:08:21] iter 1960: loss 1.1452, time 20.81ms, mfu 17.72%
[2025-03-18 14:08:21] iter 1970: loss 1.1479, time 20.82ms, mfu 17.74%
[2025-03-18 14:08:22] iter 1980: loss 1.1474, time 20.83ms, mfu 17.75%
[2025-03-18 14:08:22] iter 1990: loss 1.1539, time 20.82ms, mfu 17.76%
[2025-03-18 14:08:25] step 2000: train loss 1.0582, val loss 1.4600
[2025-03-18 14:08:25] iter 2000: loss 1.1330, time 3012.23ms, mfu 16.00%
[2025-03-18 14:08:25] iter 2010: loss 1.1271, time 20.80ms, mfu 16.19%
[2025-03-18 14:08:25] iter 2020: loss 1.1144, time 20.82ms, mfu 16.36%
[2025-03-18 14:08:26] iter 2030: loss 1.1515, time 20.81ms, mfu 16.52%
[2025-03-18 14:08:26] iter 2040: loss 1.1439, time 20.84ms, mfu 16.65%
[2025-03-18 14:08:26] iter 2050: loss 1.1130, time 20.81ms, mfu 16.78%
[2025-03-18 14:08:26] iter 2060: loss 1.0986, time 20.79ms, mfu 16.89%
[2025-03-18 14:08:26] iter 2070: loss 1.1292, time 20.81ms, mfu 16.99%
[2025-03-18 14:08:27] iter 2080: loss 1.1177, time 20.80ms, mfu 17.09%
[2025-03-18 14:08:27] iter 2090: loss 1.1335, time 20.81ms, mfu 17.17%
[2025-03-18 14:08:27] iter 2100: loss 1.1324, time 20.83ms, mfu 17.24%
[2025-03-18 14:08:27] iter 2110: loss 1.1346, time 20.78ms, mfu 17.31%
[2025-03-18 14:08:27] iter 2120: loss 1.1256, time 20.81ms, mfu 17.37%
[2025-03-18 14:08:28] iter 2130: loss 1.1342, time 20.82ms, mfu 17.42%
[2025-03-18 14:08:28] iter 2140: loss 1.1374, time 20.81ms, mfu 17.47%
[2025-03-18 14:08:28] iter 2150: loss 1.1200, time 20.82ms, mfu 17.51%
[2025-03-18 14:08:28] iter 2160: loss 1.1410, time 20.81ms, mfu 17.55%
[2025-03-18 14:08:29] iter 2170: loss 1.1328, time 20.79ms, mfu 17.59%
[2025-03-18 14:08:29] iter 2180: loss 1.1139, time 20.67ms, mfu 17.63%
[2025-03-18 14:08:29] iter 2190: loss 1.1037, time 20.67ms, mfu 17.67%
[2025-03-18 14:08:29] iter 2200: loss 1.1158, time 20.69ms, mfu 17.71%
[2025-03-18 14:08:29] iter 2210: loss 1.1163, time 20.79ms, mfu 17.73%
[2025-03-18 14:08:30] iter 2220: loss 1.1251, time 20.75ms, mfu 17.75%
[2025-03-18 14:08:30] iter 2230: loss 1.1231, time 20.70ms, mfu 17.78%
[2025-03-18 14:08:30] iter 2240: loss 1.1252, time 20.80ms, mfu 17.79%
[2025-03-18 14:08:33] step 2250: train loss 1.0103, val loss 1.4733
[2025-03-18 14:08:33] iter 2250: loss 1.1124, time 3010.93ms, mfu 16.02%
[2025-03-18 14:08:33] iter 2260: loss 1.1086, time 20.74ms, mfu 16.22%
[2025-03-18 14:08:34] iter 2270: loss 1.1323, time 20.77ms, mfu 16.39%
[2025-03-18 14:08:34] iter 2280: loss 1.0961, time 20.78ms, mfu 16.54%
[2025-03-18 14:08:34] iter 2290: loss 1.1359, time 20.72ms, mfu 16.69%
[2025-03-18 14:08:34] iter 2300: loss 1.1258, time 20.67ms, mfu 16.82%
[2025-03-18 14:08:34] iter 2310: loss 1.0915, time 20.80ms, mfu 16.93%
[2025-03-18 14:08:35] iter 2320: loss 1.0900, time 20.83ms, mfu 17.03%
[2025-03-18 14:08:35] iter 2330: loss 1.1087, time 20.82ms, mfu 17.11%
[2025-03-18 14:08:35] iter 2340: loss 1.1165, time 20.82ms, mfu 17.19%
[2025-03-18 14:08:35] iter 2350: loss 1.1031, time 20.80ms, mfu 17.26%
[2025-03-18 14:08:35] iter 2360: loss 1.1074, time 20.81ms, mfu 17.33%
[2025-03-18 14:08:36] iter 2370: loss 1.0882, time 20.83ms, mfu 17.39%
[2025-03-18 14:08:36] iter 2380: loss 1.0852, time 20.79ms, mfu 17.44%
[2025-03-18 14:08:36] iter 2390: loss 1.0842, time 20.82ms, mfu 17.48%
[2025-03-18 14:08:36] iter 2400: loss 1.0813, time 20.82ms, mfu 17.53%
[2025-03-18 14:08:36] iter 2410: loss 1.0643, time 20.83ms, mfu 17.56%
[2025-03-18 14:08:37] iter 2420: loss 1.0698, time 20.83ms, mfu 17.60%
[2025-03-18 14:08:37] iter 2430: loss 1.0602, time 20.81ms, mfu 17.63%
[2025-03-18 14:08:37] iter 2440: loss 1.0598, time 20.81ms, mfu 17.65%
[2025-03-18 14:08:37] iter 2450: loss 1.0713, time 20.80ms, mfu 17.68%
[2025-03-18 14:08:37] iter 2460: loss 1.0913, time 20.82ms, mfu 17.70%
[2025-03-18 14:08:38] iter 2470: loss 1.0893, time 20.82ms, mfu 17.72%
[2025-03-18 14:08:38] iter 2480: loss 1.0899, time 20.83ms, mfu 17.74%
[2025-03-18 14:08:38] iter 2490: loss 1.0543, time 20.83ms, mfu 17.75%
[2025-03-18 14:08:41] step 2500: train loss 0.9612, val loss 1.4850
[2025-03-18 14:08:41] iter 2500: loss 1.0793, time 3012.35ms, mfu 15.99%
[2025-03-18 14:08:41] iter 2510: loss 1.0669, time 20.80ms, mfu 16.18%
[2025-03-18 14:08:42] iter 2520: loss 1.0441, time 20.83ms, mfu 16.35%
[2025-03-18 14:08:42] iter 2530: loss 1.0495, time 20.83ms, mfu 16.51%
[2025-03-18 14:08:42] iter 2540: loss 1.0524, time 20.83ms, mfu 16.65%
[2025-03-18 14:08:42] iter 2550: loss 1.0663, time 20.82ms, mfu 16.77%
[2025-03-18 14:08:43] iter 2560: loss 1.0629, time 20.82ms, mfu 16.88%
[2025-03-18 14:08:43] iter 2570: loss 1.0713, time 20.83ms, mfu 16.98%
[2025-03-18 14:08:43] iter 2580: loss 1.0839, time 20.82ms, mfu 17.07%
[2025-03-18 14:08:43] iter 2590: loss 1.0640, time 20.82ms, mfu 17.16%
[2025-03-18 14:08:43] iter 2600: loss 1.0625, time 20.79ms, mfu 17.23%
[2025-03-18 14:08:44] iter 2610: loss 1.0498, time 20.64ms, mfu 17.32%
[2025-03-18 14:08:44] iter 2620: loss 1.0435, time 20.65ms, mfu 17.39%
[2025-03-18 14:08:44] iter 2630: loss 1.0254, time 20.77ms, mfu 17.44%
[2025-03-18 14:08:44] iter 2640: loss 1.0465, time 20.77ms, mfu 17.49%
[2025-03-18 14:08:44] iter 2650: loss 1.0669, time 20.70ms, mfu 17.54%
[2025-03-18 14:08:45] iter 2660: loss 1.0482, time 20.78ms, mfu 17.58%
[2025-03-18 14:08:45] iter 2670: loss 1.0138, time 20.82ms, mfu 17.61%
[2025-03-18 14:08:45] iter 2680: loss 1.0501, time 20.82ms, mfu 17.64%
[2025-03-18 14:08:45] iter 2690: loss 1.0480, time 20.81ms, mfu 17.67%
[2025-03-18 14:08:45] iter 2700: loss 1.0190, time 20.78ms, mfu 17.70%
[2025-03-18 14:08:46] iter 2710: loss 1.0473, time 20.68ms, mfu 17.73%
[2025-03-18 14:08:46] iter 2720: loss 1.0392, time 20.69ms, mfu 17.76%
[2025-03-18 14:08:46] iter 2730: loss 1.0573, time 20.78ms, mfu 17.77%
[2025-03-18 14:08:46] iter 2740: loss 1.0167, time 20.79ms, mfu 17.79%
[2025-03-18 14:08:49] step 2750: train loss 0.9141, val loss 1.5135
[2025-03-18 14:08:49] iter 2750: loss 1.0309, time 3010.41ms, mfu 16.02%
[2025-03-18 14:08:50] iter 2760: loss 1.0217, time 20.80ms, mfu 16.21%
[2025-03-18 14:08:50] iter 2770: loss 1.0156, time 20.82ms, mfu 16.38%
[2025-03-18 14:08:50] iter 2780: loss 1.0265, time 20.81ms, mfu 16.53%
[2025-03-18 14:08:50] iter 2790: loss 1.0326, time 20.84ms, mfu 16.67%
[2025-03-18 14:08:50] iter 2800: loss 1.0108, time 20.82ms, mfu 16.79%
[2025-03-18 14:08:51] iter 2810: loss 1.0379, time 20.82ms, mfu 16.90%
[2025-03-18 14:08:51] iter 2820: loss 1.0188, time 20.83ms, mfu 17.00%
[2025-03-18 14:08:51] iter 2830: loss 1.0329, time 20.82ms, mfu 17.09%
[2025-03-18 14:08:51] iter 2840: loss 0.9990, time 20.82ms, mfu 17.17%
[2025-03-18 14:08:51] iter 2850: loss 1.0252, time 20.84ms, mfu 17.24%
[2025-03-18 14:08:52] iter 2860: loss 1.0289, time 20.79ms, mfu 17.31%
[2025-03-18 14:08:52] iter 2870: loss 1.0015, time 20.85ms, mfu 17.37%
[2025-03-18 14:08:52] iter 2880: loss 1.0385, time 20.83ms, mfu 17.42%
[2025-03-18 14:08:52] iter 2890: loss 1.0100, time 20.81ms, mfu 17.47%
[2025-03-18 14:08:53] iter 2900: loss 0.9899, time 20.81ms, mfu 17.51%
[2025-03-18 14:08:53] iter 2910: loss 1.0378, time 20.81ms, mfu 17.55%
[2025-03-18 14:08:53] iter 2920: loss 1.0093, time 20.81ms, mfu 17.59%
[2025-03-18 14:08:53] iter 2930: loss 0.9945, time 20.81ms, mfu 17.62%
[2025-03-18 14:08:53] iter 2940: loss 0.9904, time 20.80ms, mfu 17.65%
[2025-03-18 14:08:54] iter 2950: loss 1.0223, time 20.79ms, mfu 17.68%
[2025-03-18 14:08:54] iter 2960: loss 0.9946, time 20.81ms, mfu 17.70%
[2025-03-18 14:08:54] iter 2970: loss 0.9909, time 20.75ms, mfu 17.72%
[2025-03-18 14:08:54] iter 2980: loss 0.9961, time 20.74ms, mfu 17.75%
[2025-03-18 14:08:54] iter 2990: loss 0.9796, time 20.80ms, mfu 17.77%
[2025-03-18 14:08:58] step 3000: train loss 0.8679, val loss 1.5161
[2025-03-18 14:08:58] iter 3000: loss 0.9813, time 3011.27ms, mfu 16.00%
[2025-03-18 14:08:58] iter 3010: loss 0.9941, time 20.72ms, mfu 16.20%
[2025-03-18 14:08:58] iter 3020: loss 1.0006, time 20.81ms, mfu 16.37%
[2025-03-18 14:08:58] iter 3030: loss 0.9996, time 20.81ms, mfu 16.52%
[2025-03-18 14:08:58] iter 3040: loss 1.0191, time 20.82ms, mfu 16.66%
[2025-03-18 14:08:59] iter 3050: loss 0.9807, time 20.82ms, mfu 16.78%
[2025-03-18 14:08:59] iter 3060: loss 0.9935, time 20.82ms, mfu 16.90%
[2025-03-18 14:08:59] iter 3070: loss 1.0269, time 20.81ms, mfu 17.00%
[2025-03-18 14:08:59] iter 3080: loss 0.9931, time 20.78ms, mfu 17.09%
[2025-03-18 14:08:59] iter 3090: loss 0.9876, time 20.84ms, mfu 17.17%
[2025-03-18 14:09:00] iter 3100: loss 0.9984, time 20.81ms, mfu 17.24%
[2025-03-18 14:09:00] iter 3110: loss 0.9727, time 20.82ms, mfu 17.31%
[2025-03-18 14:09:00] iter 3120: loss 0.9983, time 20.79ms, mfu 17.37%
[2025-03-18 14:09:00] iter 3130: loss 0.9759, time 20.81ms, mfu 17.42%
[2025-03-18 14:09:00] iter 3140: loss 0.9773, time 20.83ms, mfu 17.47%
[2025-03-18 14:09:01] iter 3150: loss 0.9986, time 20.82ms, mfu 17.51%
[2025-03-18 14:09:01] iter 3160: loss 1.0089, time 20.84ms, mfu 17.55%
[2025-03-18 14:09:01] iter 3170: loss 0.9544, time 20.82ms, mfu 17.58%
[2025-03-18 14:09:01] iter 3180: loss 0.9758, time 20.81ms, mfu 17.62%
[2025-03-18 14:09:01] iter 3190: loss 0.9984, time 20.81ms, mfu 17.64%
[2025-03-18 14:09:02] iter 3200: loss 0.9729, time 20.79ms, mfu 17.67%
[2025-03-18 14:09:02] iter 3210: loss 0.9707, time 20.82ms, mfu 17.69%
[2025-03-18 14:09:02] iter 3220: loss 0.9641, time 20.81ms, mfu 17.72%
[2025-03-18 14:09:02] iter 3230: loss 0.9590, time 20.84ms, mfu 17.73%
[2025-03-18 14:09:03] iter 3240: loss 0.9518, time 20.81ms, mfu 17.75%
[2025-03-18 14:09:06] step 3250: train loss 0.8217, val loss 1.5559
[2025-03-18 14:09:06] iter 3250: loss 0.9658, time 3012.41ms, mfu 15.99%
[2025-03-18 14:09:06] iter 3260: loss 0.9625, time 20.78ms, mfu 16.18%
[2025-03-18 14:09:06] iter 3270: loss 0.9706, time 20.79ms, mfu 16.36%
[2025-03-18 14:09:06] iter 3280: loss 0.9475, time 20.79ms, mfu 16.51%
[2025-03-18 14:09:06] iter 3290: loss 0.9472, time 20.82ms, mfu 16.65%
[2025-03-18 14:09:07] iter 3300: loss 0.9447, time 20.84ms, mfu 16.77%
[2025-03-18 14:09:07] iter 3310: loss 0.9489, time 20.83ms, mfu 16.89%
[2025-03-18 14:09:07] iter 3320: loss 0.9626, time 20.84ms, mfu 16.99%
[2025-03-18 14:09:07] iter 3330: loss 0.9587, time 20.82ms, mfu 17.08%
[2025-03-18 14:09:08] iter 3340: loss 0.9606, time 20.80ms, mfu 17.16%
[2025-03-18 14:09:08] iter 3350: loss 0.9542, time 20.78ms, mfu 17.24%
[2025-03-18 14:09:08] iter 3360: loss 0.9306, time 20.68ms, mfu 17.31%
[2025-03-18 14:09:08] iter 3370: loss 0.9582, time 20.64ms, mfu 17.39%
[2025-03-18 14:09:08] iter 3380: loss 0.9529, time 20.78ms, mfu 17.44%
[2025-03-18 14:09:09] iter 3390: loss 0.9517, time 20.79ms, mfu 17.49%
[2025-03-18 14:09:09] iter 3400: loss 0.9614, time 20.76ms, mfu 17.54%
[2025-03-18 14:09:09] iter 3410: loss 0.9434, time 20.70ms, mfu 17.58%
[2025-03-18 14:09:09] iter 3420: loss 0.9471, time 20.80ms, mfu 17.62%
[2025-03-18 14:09:09] iter 3430: loss 0.9520, time 20.81ms, mfu 17.65%
[2025-03-18 14:09:10] iter 3440: loss 0.9788, time 20.82ms, mfu 17.67%
[2025-03-18 14:09:10] iter 3450: loss 0.9578, time 20.82ms, mfu 17.69%
[2025-03-18 14:09:10] iter 3460: loss 0.9470, time 20.83ms, mfu 17.71%
[2025-03-18 14:09:10] iter 3470: loss 0.9382, time 20.81ms, mfu 17.73%
[2025-03-18 14:09:10] iter 3480: loss 0.9482, time 20.82ms, mfu 17.75%
[2025-03-18 14:09:11] iter 3490: loss 0.9230, time 20.79ms, mfu 17.77%
[2025-03-18 14:09:14] step 3500: train loss 0.7817, val loss 1.5752
[2025-03-18 14:09:14] iter 3500: loss 0.9038, time 3010.28ms, mfu 16.00%
[2025-03-18 14:09:14] iter 3510: loss 0.9180, time 20.78ms, mfu 16.20%
[2025-03-18 14:09:14] iter 3520: loss 0.9244, time 20.73ms, mfu 16.37%
[2025-03-18 14:09:14] iter 3530: loss 0.9547, time 20.75ms, mfu 16.53%
[2025-03-18 14:09:15] iter 3540: loss 0.9318, time 20.80ms, mfu 16.67%
[2025-03-18 14:09:15] iter 3550: loss 0.9268, time 20.81ms, mfu 16.79%
[2025-03-18 14:09:15] iter 3560: loss 0.9548, time 20.82ms, mfu 16.90%
[2025-03-18 14:09:15] iter 3570: loss 0.9439, time 20.83ms, mfu 17.00%
[2025-03-18 14:09:15] iter 3580: loss 0.9301, time 20.81ms, mfu 17.09%
[2025-03-18 14:09:16] iter 3590: loss 0.9285, time 20.83ms, mfu 17.17%
[2025-03-18 14:09:16] iter 3600: loss 0.9226, time 20.81ms, mfu 17.25%
[2025-03-18 14:09:16] iter 3610: loss 0.9120, time 20.80ms, mfu 17.31%
[2025-03-18 14:09:16] iter 3620: loss 0.9185, time 20.81ms, mfu 17.37%
[2025-03-18 14:09:16] iter 3630: loss 0.9301, time 20.82ms, mfu 17.42%
[2025-03-18 14:09:17] iter 3640: loss 0.9166, time 20.82ms, mfu 17.47%
[2025-03-18 14:09:17] iter 3650: loss 0.9130, time 20.82ms, mfu 17.51%
